Name	Extension	FullName	Size (MB)
ref_stress_dram_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_004.png	0.79
ref_stress_dram_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_005.png	0.8
ref_stress_dram_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_006.png	0.8
ref_stress_dram_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_007.png	0.8
ref_stress_dram_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_008.png	0.82
ref_stress_dram_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\ref_stress_dram_009.png	0.79
search_stress_dram_000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_000.png	0.93
search_stress_dram_001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_001.png	0.92
search_stress_dram_002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_002.png	0.92
search_stress_dram_003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_003.png	0.93
search_stress_dram_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_004.png	0.93
search_stress_dram_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_005.png	0.92
search_stress_dram_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_006.png	0.91
search_stress_dram_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_007.png	0.93
search_stress_dram_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_008.png	0.91
search_stress_dram_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\stress\images\search_stress_dram_009.png	0.91
ref_train_finfet_000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_000.png	0.7
ref_train_finfet_001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_001.png	0.7
ref_train_finfet_002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_002.png	0.69
ref_train_finfet_003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_003.png	0.68
ref_train_finfet_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_004.png	0.69
ref_train_finfet_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_005.png	0.7
ref_train_finfet_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_006.png	0.7
ref_train_finfet_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_007.png	0.72
ref_train_finfet_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_008.png	0.7
ref_train_finfet_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_009.png	0.7
ref_train_finfet_010.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_010.png	0.68
ref_train_finfet_011.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_011.png	0.7
ref_train_finfet_012.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_012.png	0.71
ref_train_finfet_013.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_013.png	0.71
ref_train_finfet_014.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\ref_train_finfet_014.png	0.7
search_train_finfet_000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_000.png	0.84
search_train_finfet_001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_001.png	0.83
search_train_finfet_002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_002.png	0.85
search_train_finfet_003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_003.png	0.84
search_train_finfet_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_004.png	0.84
search_train_finfet_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_005.png	0.84
search_train_finfet_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_006.png	0.84
search_train_finfet_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_007.png	0.85
search_train_finfet_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_008.png	0.85
search_train_finfet_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_009.png	0.82
search_train_finfet_010.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_010.png	0.83
search_train_finfet_011.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_011.png	0.83
search_train_finfet_012.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_012.png	0.83
search_train_finfet_013.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_013.png	0.83
search_train_finfet_014.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\train\images\search_train_finfet_014.png	0.84
ref_val_finfet_000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_000.png	0.73
ref_val_finfet_001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_001.png	0.76
ref_val_finfet_002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_002.png	0.75
ref_val_finfet_003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_003.png	0.75
ref_val_finfet_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_004.png	0.75
ref_val_finfet_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_005.png	0.74
ref_val_finfet_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_006.png	0.72
ref_val_finfet_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_007.png	0.74
ref_val_finfet_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_008.png	0.74
ref_val_finfet_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_009.png	0.75
ref_val_finfet_010.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_010.png	0.73
ref_val_finfet_011.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_011.png	0.74
ref_val_finfet_012.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_012.png	0.74
ref_val_finfet_013.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_013.png	0.75
ref_val_finfet_014.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\ref_val_finfet_014.png	0.74
search_val_finfet_000.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_000.png	0.86
search_val_finfet_001.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_001.png	0.88
search_val_finfet_002.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_002.png	0.88
search_val_finfet_003.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_003.png	0.87
search_val_finfet_004.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_004.png	0.87
search_val_finfet_005.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_005.png	0.87
search_val_finfet_006.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_006.png	0.89
search_val_finfet_007.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_007.png	0.87
search_val_finfet_008.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_008.png	0.88
search_val_finfet_009.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_009.png	0.88
search_val_finfet_010.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_010.png	0.87
search_val_finfet_011.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_011.png	0.88
search_val_finfet_012.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_012.png	0.87
search_val_finfet_013.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_013.png	0.87
search_val_finfet_014.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\data\val\images\search_val_finfet_014.png	0.87
output_ambiguous.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\output_ambiguous.png	1.47
output_success.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\output_success.png	1.18
reference.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\reference.png	0.57
reference_ambiguous.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\reference_ambiguous.png	0.75
search.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\search.png	0.79
search_ambiguous.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\demo\search_ambiguous.png	0.89
ap_vs_noise.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\baseline_solution\eval_results\ap_vs_noise.png	0.03
pr_curves.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\baseline_solution\eval_results\pr_curves.png	0.06
ap_vs_noise.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\eval\ap_vs_noise.png	0.04
pr_curves.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\eval\pr_curves.png	0.05
dram_1x_composite_falsecolor.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_composite_falsecolor.png	0.01
dram_1x_composite_grayscale.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_composite_grayscale.png	0
dram_1x_exploded_stack.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_exploded_stack.png	0.04
dram_1x_layer_bit_line.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_layer_bit_line.png	0
dram_1x_layer_storage_contact.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_layer_storage_contact.png	0
dram_1x_layer_substrate.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_layer_substrate.png	0
dram_1x_layer_word_line.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\dram_1x_layer_word_line.png	0
finfet_10nm_composite_falsecolor.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_composite_falsecolor.png	0
finfet_10nm_composite_grayscale.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_composite_grayscale.png	0
finfet_10nm_exploded_stack.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_exploded_stack.png	0.04
finfet_10nm_layer_contact.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_layer_contact.png	0
finfet_10nm_layer_fin.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_layer_fin.png	0
finfet_10nm_layer_gate.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_layer_gate.png	0
finfet_10nm_layer_substrate.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\layers\finfet_10nm_layer_substrate.png	0
aliasing_reference_patch.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\aliasing_reference_patch.png	0.04
aliasing_search_patch.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\aliasing_search_patch.png	0
distort_astigmatism.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\distort_astigmatism.png	0.08
distort_barrel.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\distort_barrel.png	0.11
distort_base.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\distort_base.png	0.06
distort_charging.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\distort_charging.png	0.06
distort_vignette_gamma.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\distort_vignette_gamma.png	0.11
dram_1x_reference.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\dram_1x_reference.png	0.59
dram_1x_search.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\dram_1x_search.png	0.8
dram_1x_search_annotated.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\dram_1x_search_annotated.png	1.42
dram_1x_search_gt.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\dram_1x_search_gt.png	1.41
drift_none.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\drift_none.png	0.06
drift_yes.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\drift_yes.png	0.06
finfet_10nm_reference.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\finfet_10nm_reference.png	0.59
finfet_10nm_search.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\finfet_10nm_search.png	0.82
finfet_10nm_search_annotated.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\finfet_10nm_search_annotated.png	1.51
finfet_10nm_search_gt.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\finfet_10nm_search_gt.png	1.51
gallery_dram_00_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_00_dram_1x.png	0.81
gallery_dram_00_dram_1x_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_00_dram_1x_ref.png	0.59
gallery_dram_01_dram_dense.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_01_dram_dense.png	0.81
gallery_dram_01_dram_dense_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_01_dram_dense_ref.png	0.59
gallery_dram_02_dram_loose.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_02_dram_loose.png	0.8
gallery_dram_02_dram_loose_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_02_dram_loose_ref.png	0.59
gallery_dram_03_dram_wide.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_03_dram_wide.png	0.8
gallery_dram_03_dram_wide_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_03_dram_wide_ref.png	0.59
gallery_dram_04_dram_compact.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_04_dram_compact.png	0.81
gallery_dram_04_dram_compact_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_04_dram_compact_ref.png	0.59
gallery_dram_05_dram_legacy.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_05_dram_legacy.png	0.8
gallery_dram_05_dram_legacy_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_05_dram_legacy_ref.png	0.59
gallery_dram_06_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_06_dram_1x.png	0.8
gallery_dram_06_dram_1x_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_06_dram_1x_ref.png	0.59
gallery_dram_07_dram_dense.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_07_dram_dense.png	0.81
gallery_dram_07_dram_dense_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_dram_07_dram_dense_ref.png	0.6
gallery_finfet_00_finfet_10nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_00_finfet_10nm.png	0.83
gallery_finfet_00_finfet_10nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_00_finfet_10nm_ref.png	0.59
gallery_finfet_01_finfet_7nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_01_finfet_7nm.png	0.83
gallery_finfet_01_finfet_7nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_01_finfet_7nm_ref.png	0.58
gallery_finfet_02_finfet_14nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_02_finfet_14nm.png	0.82
gallery_finfet_02_finfet_14nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_02_finfet_14nm_ref.png	0.58
gallery_finfet_03_finfet_22nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_03_finfet_22nm.png	0.82
gallery_finfet_03_finfet_22nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_03_finfet_22nm_ref.png	0.58
gallery_finfet_04_finfet_28nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_04_finfet_28nm.png	0.83
gallery_finfet_04_finfet_28nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_04_finfet_28nm_ref.png	0.58
gallery_finfet_05_finfet_45nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_05_finfet_45nm.png	0.83
gallery_finfet_05_finfet_45nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_05_finfet_45nm_ref.png	0.59
gallery_finfet_06_finfet_10nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_06_finfet_10nm.png	0.82
gallery_finfet_06_finfet_10nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_06_finfet_10nm_ref.png	0.59
gallery_finfet_07_finfet_7nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_07_finfet_7nm.png	0.83
gallery_finfet_07_finfet_7nm_ref.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\gallery_finfet_07_finfet_7nm_ref.png	0.6
hf_space_qr.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\hf_space_qr.png	0
noise_clean.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\noise_clean.png	0.31
noise_noisy.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\noise_noisy.png	0.74
polygon_grown.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\polygon_grown.png	0
polygon_nominal.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\polygon_nominal.png	0
polygon_rounded.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\polygon_rounded.png	0
polygon_shrunk.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\polygon_shrunk.png	0
sample_family.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_clone\slides\assets\sample_family.png	0.57
ap_vs_noise.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_space\baseline_solution\eval_results\ap_vs_noise.png	0.03
pr_curves.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\hf_space\baseline_solution\eval_results\pr_curves.png	0.06
anchor_demo_000_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\anchor_demo_000_dram_1x.png	0.36
anchor_demo_010_finfet_10nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\anchor_demo_010_finfet_10nm.png	0.37
anchor_demo_045_finfet_7nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\anchor_demo_045_finfet_7nm.png	0.41
anchor_demo_075_finfet_7nm.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\anchor_demo_075_finfet_7nm.png	0.38
diag_sample_000_Easy_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\diag_sample_000_Easy_dram_1x.png	1.63
diag_sample_030_Medium_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\diag_sample_030_Medium_dram_1x.png	1.59
diag_sample_060_Hard_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\diag_sample_060_Hard_dram_1x.png	1.61
diag_sample_090_Adversarial_dram_1x.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\diagnostics\diag_sample_090_Adversarial_dram_1x.png	1.69
failure_example.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\failure_example.png	1.32
success_example.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\results\success_example.png	1.25
reference_rgb.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\rgb_bonus_package\images\reference_rgb.png	0.22
rgb_localization_result.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\rgb_bonus_package\images\rgb_localization_result.png	1.7
search_rgb.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\rgb_bonus_package\images\search_rgb.png	2.39
01_end_to_end_success.png	.png	C:\Users\Home\Downloads\PROJECTS\Drift-Sense-SEM-Localization\submission_package\visuals\01_end_to_end_success.png	1.27
